transaction_id,user_id,transaction_amount,transaction_time,transaction_type
39442,322,86.35,2024-07-23 14:12:17.816200,entertainment
68972,944,91.66,2024-07-23 14:44:39.566267,
11143,449,75.18,2024-07-06 02:13:44.019870,travel
82906,174,80.16,2024-07-06 05:52:02.367062,travel
60922,972,56.65,2024-07-21 00:33:07.795142,entertainment
11311,268,11.88,2024-07-04 21:04:46.048960,transport
92988,570,99.57,2024-07-22 04:47:02.029728,transport
31851,964,47.89,2024-07-05 23:58:19.662123,travel
62052,122,21.89,2024-07-21 00:29:27.779807,entertainment
32323,783,88.54,2024-07-09 00:30:10.730825,services
37857,218,66.04,2024-07-22 01:20:11.264966,travel
95189,386,4.11,2024-07-13 11:27:20.171318,entertainment
64118,869,93.83,2024-07-19 04:50:15.169116,services
43206,856,93.19,2024-07-24 19:49:36.064511,travel
45930,127,23.57,2024-07-24 23:20:39.602249,services
49872,194,64.86,2024-07-25 11:32:30.505927,transport
11468,708,98.44,2024-07-31 19:58:12.705844,health
21160,988,-20.28,2024-07-22 12:01:39.614219,travel
73863,789,83.13,2024-07-11 10:44:34.219176,travel
35482,956,15.75,2024-07-27 06:39:56.472693,services
41754,853,62.52,2024-07-06 01:41:03.997024,entertainment
61167,368,13.74,2024-07-05 08:53:30.834402,travel
40212,524,37.31,2024-07-22 08:53:06.912531,entertainment
54005,656,63.9,2024-07-10 07:52:35.732336,travel
64263,823,8.53,2024-07-16 03:50:33.609392,entertainment
46171,812,29.72,2024-07-31 15:41:27.628563,transport
86998,251,89.05,2024-07-25 00:11:00.272318,travel
50031,892,41.32,2024-07-30 22:07:07.663919,entertainment
31439,172,60.01,2024-07-09 07:28:26.187997,travel
48205,162,13.91,2024-07-18 21:49:23.297193,entertainment
56369,899,-53.54,2024-07-23 09:35:09.911347,transport
78061,492,20.35,2024-07-06 02:39:08.582554,entertainment
86171,37,65.6,2024-07-24 17:23:41.869650,entertainment
72205,140,28.87,2024-07-06 22:13:22.279497,transport
1896,354,38.08,2024-07-06 08:55:14.847493,transport
30347,843,90.66,2024-07-06 15:25:25.256973,services
67479,374,13.41,2024-07-25 15:25:47.106356,transport
44925,837,18.42,2024-07-26 23:49:57.299942,health
71094,227,8.91,2024-07-22 00:29:06.577689,travel
17652,447,66.52,2024-07-26 00:10:23.160516,health
51065,632,85.38,2024-07-13 12:02:03.773758,services
36125,338,11.9,2024-07-03 14:41:17.145721,health
46574,335,55.5,2024-07-01 18:55:21.961706,
84642,859,68.95,2024-07-15 23:50:56.172551,entertainment
30322,331,-93.18,2024-07-28 11:49:35.358670,health
55512,682,8.82,2024-07-12 04:48:01.931594,services
8248,251,26.19,2024-07-23 19:24:20.640774,services
63339,943,62.01,2024-07-09 21:57:17.772116,services
65703,314,24.01,2024-07-03 20:23:14.045449,travel
25207,330,71.56,2024-07-16 17:13:23.759951,services
52963,874,59.55,2024-07-02 05:20:17.582579,entertainment
789,724,24.77,2024-07-02 22:42:17.594008,travel
58797,803,41.06,2024-07-02 09:54:25.804057,health
31975,36,97.04,2024-07-20 02:51:22.345803,travel
11287,85,42.08,2024-07-27 01:28:44.871499,transport
20884,874,73.24,2024-07-15 11:29:41.493015,travel
2606,387,77.76,2024-07-23 03:57:05.440904,entertainment
86696,629,96.79,2024-07-06 07:10:30.895742,health
78373,386,21.98,2024-07-04 09:43:46.352940,health
53101,816,62.78,2024-07-25 15:58:04.666912,travel
80140,982,93.7,2024-07-06 08:19:33.798246,travel
71020,665,30.26,2024-07-23 06:11:10.792954,health
89709,242,39.77,2024-07-03 11:17:01.601201,travel
97086,284,26.78,2024-07-14 05:52:31.893217,entertainment
35056,654,20.14,2024-07-05 19:18:14.908862,entertainment
22196,304,47.42,2024-07-15 07:34:30.040200,
63062,515,55.77,2024-07-14 02:47:28.544636,transport
44665,762,-69.2,2024-07-16 23:57:51.353538,transport
2513,247,21.52,2024-07-26 01:36:01.831497,services
89729,191,75.25,2024-07-03 13:09:56.039388,transport
91080,503,92.29,2024-07-26 18:05:01.840125,services
2383,789,72.45,2024-07-26 02:44:00.250246,health
10532,684,1.24,2024-07-18 11:08:56.884736,health
74460,70,64.18,2024-07-13 04:23:32.737737,travel
74687,296,60.08,2024-07-08 05:32:36.393356,health
30452,42,39.57,2024-07-19 18:31:00.581548,services
21877,904,85.72,2024-07-18 20:31:38.389595,entertainment
57571,574,33.45,2024-07-31 17:30:38.300561,travel
28032,167,82.89,2024-07-03 20:16:45.789969,services
22752,97,49.9,2024-07-11 04:50:33.985613,services
89815,5,29.04,2024-07-02 02:41:11.652887,health
95210,290,21.43,2024-07-30 05:40:18.415139,travel
12455,528,19.12,2024-07-12 10:03:58.470097,services
93738,902,51.21,2024-07-30 19:54:33.872087,entertainment
35587,587,91.63,2024-07-30 00:54:49.283534,entertainment
70929,124,22.44,2024-07-09 02:38:41.843213,entertainment
25479,346,12.3,2024-07-05 02:01:07.779651,
24050,368,67.94,2024-07-03 16:11:56.792863,transport
92431,144,73.76,2024-07-25 05:23:54.376742,entertainment
58532,571,74.94,2024-07-20 23:33:28.118126,entertainment
42561,620,5805.4,2024-07-20 21:14:03.562568,entertainment
95586,776,80.97,2024-07-20 07:53:39.027416,travel
39349,911,23.75,2024-07-03 16:00:53.781950,transport
68753,656,8.28,2024-07-11 13:56:07.695151,entertainment
74294,49,61.65,2024-07-28 11:38:33.990877,transport
27666,145,62.45,2024-07-30 13:21:25.851294,entertainment
40394,506,97.65,2024-07-29 23:32:00.628933,transport
85634,192,96.34,2024-07-05 01:55:17.672586,services
84836,674,65.53,2024-07-09 22:38:37.632706,entertainment
35217,951,-51.64,2024-07-28 20:44:01.923261,services
65447,681,86.67,2024-07-01 01:00:46.602680,entertainment
6009,123,22.89,2024-07-13 22:02:11.142486,entertainment
19862,104,82.49,2024-07-17 08:00:07.256123,health
41932,738,23.31,2024-07-09 14:47:54.224032,entertainment
57619,463,68.94,2024-07-03 18:56:30.765929,travel
29410,448,77.64,2024-07-17 05:17:13.754726,health
20189,647,72.06,2024-07-28 15:14:04.301441,transport
18115,30,30.48,2024-07-01 04:45:30.352131,transport
23117,771,88.48,2024-07-24 22:17:54.683300,transport
5220,364,63.08,2024-07-18 21:05:54.959043,services
65002,136,88.02,2024-07-06 17:58:27.306901,entertainment
56527,665,66.13,2024-07-08 12:27:28.147240,transport
31007,266,92.24,2024-07-29 21:25:33.683476,travel
67492,906,82.77,2024-07-27 05:41:11.080900,travel
47126,756,35.32,2024-07-15 00:13:39.679770,entertainment
50640,204,10.13,2024-07-26 07:54:51.180894,entertainment
13596,736,87.9,2024-07-22 07:28:41.896030,travel
23563,776,34.91,2024-07-01 01:00:03.474399,travel
93268,111,9757.36,2024-07-05 12:30:52.856929,
83031,112,92.08,2024-07-23 11:17:56.849035,health
91854,7,53.72,2024-07-31 10:05:24.665739,transport
798,733,3.62,2024-07-31 11:42:12.164760,travel
57341,597,29.15,2024-07-09 03:58:41.467968,health
81775,516,99.94,2024-07-24 21:39:38.116834,travel
48796,517,6.35,2024-07-16 08:24:47.165589,entertainment
99799,730,38.24,2024-07-09 17:46:54.862595,services
99332,666,-9.75,2024-07-20 23:19:09.926319,transport
32680,845,86.18,2024-07-16 17:50:44.302798,travel
61378,156,93.61,2024-07-18 22:40:34.183385,services
38767,577,52.35,2024-07-20 19:32:30.765745,transport
44790,408,12.72,2024-07-31 23:55:54.513754,entertainment
24548,9,44.34,2024-07-31 22:27:32.983349,entertainment
14326,976,48.76,2024-07-25 08:50:10.158596,entertainment
87975,928,47.33,2024-07-10 11:51:19.066473,health
68403,112,38.6,2024-07-09 15:32:18.072028,transport
60125,163,22.01,2024-07-17 15:31:51.387125,travel
10905,174,32.97,2024-07-03 19:08:26.701252,travel
81465,957,6439.6,2024-07-01 22:53:18.895706,transport
12079,33,52.93,2024-07-24 21:49:06.773291,travel
91519,617,99.53,2024-07-02 07:58:44.697688,transport
11149,818,6.36,2024-07-03 15:17:13.764116,health
75256,454,67.32,2024-07-01 22:15:04.797633,travel
41815,18,25.2,2024-07-01 09:49:11.350039,travel
26434,937,17.76,2024-07-24 17:28:54.787266,services
8753,969,60.89,2024-07-11 02:16:28.771847,health
20413,623,5826.86,2024-07-22 03:19:01.961160,health
24614,882,66.66,2024-07-24 00:38:35.738696,health
79077,184,50.75,2024-07-29 21:34:04.004270,entertainment
35925,241,89.09,2024-07-27 03:27:33.014228,entertainment
65016,74,47.32,2024-07-04 09:31:27.965969,transport
79755,872,7571.17,2024-07-08 21:40:25.116378,health
84705,216,16.62,2024-07-17 11:26:33.404484,health
7058,375,27.72,2024-07-28 04:26:44.889183,services
43807,56,20.74,2024-07-25 08:01:28.259839,travel
41140,157,47.44,2024-07-09 00:00:23.485202,entertainment
